TiTongue
v7
r0
t334453162.961252
cCheck dependencies
cCpResource build/Release-iphoneos/iTongue.app/ResourceRules.plist /Developer-old/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
cProcessInfoPlistFile /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/Release-iphoneos/iTongue.app/Info.plist Main/Info.plist
cCompileXIB /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Main/AppWindow.xib
cCompileXIB /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Screens/Start/MainView.xib
cCopyPNGFile /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/Release-iphoneos/iTongue.app/toolbartop_arrowright.png Resources/toolbartop_arrowright.png
cCompileXIB /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Screens/Book/BookView.xib
cCopyStringsFile /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/Release-iphoneos/iTongue.app/English.lproj/Localizable.strings Resources/English.lproj/Localizable.strings
cCopyStringsFile /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/Release-iphoneos/iTongue.app/fr.lproj/Localizable.strings Resources/fr.lproj/Localizable.strings
cCopyStringsFile /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/Release-iphoneos/iTongue.app/it.lproj/Localizable.strings Resources/it.lproj/Localizable.strings
cCopyStringsFile /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/Release-iphoneos/iTongue.app/es.lproj/Localizable.strings Resources/es.lproj/Localizable.strings
cCopyStringsFile /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/Release-iphoneos/iTongue.app/zh_CN.lproj/Localizable.strings Resources/zh_CN.lproj/Localizable.strings
cCopyPNGFile /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/Release-iphoneos/iTongue.app/CameraOverlay-BottomLeft.png Resources/CameraOverlay-BottomLeft.png
cCopyPNGFile /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/Release-iphoneos/iTongue.app/CameraOverlay-BottomRight.png Resources/CameraOverlay-BottomRight.png
cCopyPNGFile /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/Release-iphoneos/iTongue.app/CameraOverlay-TopLeft.png Resources/CameraOverlay-TopLeft.png
cCopyPNGFile /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/Release-iphoneos/iTongue.app/CameraOverlay-TopRight.png Resources/CameraOverlay-TopRight.png
cCopyPNGFile /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/Release-iphoneos/iTongue.app/HomeHelp.png Resources/HomeHelp.png
cCopyPNGFile /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/Release-iphoneos/iTongue.app/delete.png Resources/delete.png
cCopyPNGFile /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/Release-iphoneos/iTongue.app/deletebig.png Resources/deletebig.png
cCompileXIB /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Screens/Scanner/ScannerView.xib
cCompileXIB /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Screens/Travel/TravelView.xib
cCopyPNGFile /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/Release-iphoneos/iTongue.app/HomeBackground.png Resources/HomeBackground.png
cCopyPNGFile /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/Release-iphoneos/iTongue.app/HomeBook.png Resources/HomeBook.png
cCopyPNGFile /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/Release-iphoneos/iTongue.app/HomeLogo.png Resources/HomeLogo.png
cCopyPNGFile /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/Release-iphoneos/iTongue.app/HomeScanner.png Resources/HomeScanner.png
cCopyPNGFile /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/Release-iphoneos/iTongue.app/HomeText.png Resources/HomeText.png
cCopyPNGFile /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/Release-iphoneos/iTongue.app/HomeTravel.png Resources/HomeTravel.png
cCopyPNGFile /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/Release-iphoneos/iTongue.app/camera.png Resources/camera.png
cCopyPNGFile /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/Release-iphoneos/iTongue.app/home.png Resources/home.png
cCopyPNGFile /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/Release-iphoneos/iTongue.app/comment_bubble.png Resources/comment_bubble.png
cCopyPNGFile /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/Release-iphoneos/iTongue.app/email_send.png Resources/email_send.png
cCopyPNGFile /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/Release-iphoneos/iTongue.app/help.png Resources/help.png
cCopyPNGFile /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/Release-iphoneos/iTongue.app/zoom_in_magnifier.png Resources/zoom_in_magnifier.png
cCopyPNGFile /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/Release-iphoneos/iTongue.app/zoom_out_magnifier.png Resources/zoom_out_magnifier.png
cCopyPNGFile /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/Release-iphoneos/iTongue.app/Flashlight3.png Resources/Flashlight3.png
cCopyPNGFile /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/Release-iphoneos/iTongue.app/Scanner.png Resources/Scanner.png
cCopyPNGFile /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/Release-iphoneos/iTongue.app/cancel.png Resources/cancel.png
cCopyPNGFile /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/Release-iphoneos/iTongue.app/validate.png Resources/validate.png
cCompileXIB /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Screens/Text/TextView.xib
cCopyPNGFile /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/Release-iphoneos/iTongue.app/af.png Resources/flags/af.png
cCopyPNGFile /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/Release-iphoneos/iTongue.app/ar.png Resources/flags/ar.png
cCopyPNGFile /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/Release-iphoneos/iTongue.app/az.png Resources/flags/az.png
cCopyPNGFile /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/Release-iphoneos/iTongue.app/be.png Resources/flags/be.png
cCopyPNGFile /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/Release-iphoneos/iTongue.app/bg.png Resources/flags/bg.png
